text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"RT @WilmaSlurrie: Telstra's support for same sex marriage will be interrupted from 10.00 pm til 3.00 am every Thursday and Sunday.  
#Telst…",FALSE,0,NA,14/04/2016 10:33,FALSE,NA,7.20561E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",jupjup159,5,TRUE,FALSE,NA,NA
"RT @WilmaSlurrie: Telstra's support for same sex marriage will be interrupted from 10.00 pm til 3.00 am every Thursday and Sunday.  
#Telst…",FALSE,0,NA,14/04/2016 10:25,FALSE,NA,7.20559E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",GaryFallon2,5,TRUE,FALSE,NA,NA
"RT @WilmaSlurrie: Telstra's support for same sex marriage will be interrupted from 10.00 pm til 3.00 am every Thursday and Sunday.  
#Telst…",FALSE,0,NA,14/04/2016 10:24,FALSE,NA,7.20558E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dahalliwell61,5,TRUE,FALSE,NA,NA
"RT @WilmaSlurrie: Telstra's support for same sex marriage will be interrupted from 10.00 pm til 3.00 am every Thursday and Sunday.  
#Telst…",FALSE,0,NA,14/04/2016 9:56,FALSE,NA,7.20551E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",suthernx,5,TRUE,FALSE,NA,NA
.@Telstra is discriminating against me and only giving me 3G signal #TelstraOutage #equaldata,FALSE,2,NA,14/04/2016 8:29,FALSE,NA,7.20529E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",deandavidgray,0,FALSE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,14/04/2016 7:00,FALSE,NA,7.20507E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",bcrofty,7,TRUE,FALSE,NA,NA
"RT @BedBugsBaby: My mum is awesome - #TelstraOutage from supporting #marriageequality - ""a basic human right""! @vanbadham https://t.co/J131…",FALSE,0,NA,14/04/2016 4:43,FALSE,NA,7.20472E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Taco_Lad,2,TRUE,FALSE,NA,NA
"RT @BedBugsBaby: My mum is awesome - #TelstraOutage from supporting #marriageequality - ""a basic human right""! @vanbadham https://t.co/J131…",FALSE,0,NA,14/04/2016 4:40,FALSE,NA,7.20472E+17,NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>",vanbadham,2,TRUE,FALSE,NA,NA
"My mum is awesome - #TelstraOutage from supporting #marriageequality - ""a basic human right""! @vanbadham https://t.co/J131lFXOSK",FALSE,15,NA,14/04/2016 4:35,FALSE,NA,7.20471E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BedBugsBaby,2,FALSE,FALSE,NA,NA
@Telstra @Telstra_news Good Bye! I will be taking my business elsewhere! #MarriageEquality #Telstra #TelstraOutage,FALSE,1,Telstra,14/04/2016 2:21,FALSE,NA,7.20437E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",stevenrussellj,0,FALSE,FALSE,NA,NA
@Telstra is there a #TelstraOutage in the #Birkdale #queensland area? Cloud based office ground to a halt with no internet.,FALSE,0,Telstra,14/04/2016 0:06,FALSE,NA,7.20403E+17,61636429,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aegisbooks,0,FALSE,FALSE,NA,NA
"RT @imnickbell: Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and m…",FALSE,0,NA,13/04/2016 23:25,FALSE,NA,7.20393E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ivan_filios,6,TRUE,FALSE,NA,NA
. @Optus I'm sorry I've stayed away so long but will you have me? And all my gays? <ed><U+00A0><U+00BC><ed><U+00BC><U+0088><ed><U+00A0><U+00BD><ed><U+00B1><U+00AD> #TelstraOutage,FALSE,0,NA,13/04/2016 22:50,FALSE,NA,7.20384E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",akwest1,0,FALSE,FALSE,NA,NA
"RT @imnickbell: Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and m…",FALSE,0,NA,13/04/2016 22:12,FALSE,NA,7.20374E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",flipyrthinking,6,TRUE,FALSE,NA,NA
"RT @imnickbell: Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and m…",FALSE,0,NA,13/04/2016 12:26,FALSE,NA,7.20227E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sethdarby,6,TRUE,FALSE,NA,NA
RT @jcalabra: The Catholic Church must have a HELL of a lot on money invested in this company.A HELL of a lot #TelstraOutage https://t.co/r…,FALSE,0,NA,13/04/2016 12:03,FALSE,NA,7.20221E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",ozpsych,4,TRUE,FALSE,NA,NA
#TelstraOutage  https://t.co/qRqoxJQRT4,FALSE,0,NA,13/04/2016 12:01,FALSE,NA,7.2022E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",rightfuture,0,FALSE,FALSE,NA,NA
RT @jcalabra: The Catholic Church must have a HELL of a lot on money invested in this company.A HELL of a lot #TelstraOutage https://t.co/r…,FALSE,0,NA,13/04/2016 11:47,FALSE,NA,7.20217E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",AntiAbbottAust,4,TRUE,FALSE,NA,NA
RT @jcalabra: The Catholic Church must have a HELL of a lot on money invested in this company.A HELL of a lot #TelstraOutage https://t.co/r…,FALSE,0,NA,13/04/2016 11:45,FALSE,NA,7.20216E+17,NA,"<a href=""http://www.tweetings.net"" rel=""nofollow"">Tweetings for Android</a>",WickBurner,4,TRUE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,13/04/2016 11:30,FALSE,NA,7.20212E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",pezlaz25,7,TRUE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,13/04/2016 11:26,FALSE,NA,7.20212E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mikelmoss,7,TRUE,FALSE,NA,NA
"RT @imnickbell: Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and m…",FALSE,0,NA,13/04/2016 11:21,FALSE,NA,7.2021E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",treesrfine,6,TRUE,FALSE,NA,NA
"RT @imnickbell: Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and m…",FALSE,0,NA,13/04/2016 11:19,FALSE,NA,7.2021E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",EddyJokovich,6,TRUE,FALSE,NA,NA
"RT @imnickbell: Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and m…",FALSE,0,NA,13/04/2016 11:18,FALSE,NA,7.2021E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Dani_Rothwell,6,TRUE,FALSE,NA,NA
"Really disappointed in @Telstra #TelstraOutage wasn't good but retracting #marriageequality support is weak, shameful and misguided #fail",FALSE,6,NA,13/04/2016 11:17,FALSE,NA,7.20209E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",imnickbell,6,FALSE,FALSE,NA,NA
RT @gavinwilliams85: I’m gonna start using my @Telstra data exclusively for Grindr and hardcore gay porn. #auspol #TelstraCowards #catholic…,FALSE,0,NA,13/04/2016 11:13,FALSE,NA,7.20208E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",mavrickland,2,TRUE,FALSE,NA,NA
RT @gavinwilliams85: I’m gonna start using my @Telstra data exclusively for Grindr and hardcore gay porn. #auspol #TelstraCowards #catholic…,FALSE,0,NA,13/04/2016 11:08,FALSE,NA,7.20207E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HyperConverg,2,TRUE,FALSE,NA,NA
I’m gonna start using my @Telstra data exclusively for Grindr and hardcore gay porn. #auspol #TelstraCowards #catholicchurch #TelstraOutage,FALSE,2,NA,13/04/2016 11:01,FALSE,NA,7.20205E+17,NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>",gavinwilliams85,2,FALSE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,13/04/2016 10:33,FALSE,NA,7.20198E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",juzstevo,7,TRUE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,13/04/2016 10:30,FALSE,NA,7.20197E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Hasa81,7,TRUE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,13/04/2016 10:29,FALSE,NA,7.20197E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",flameovsthecity,7,TRUE,FALSE,NA,NA
RT @jasmaswes: S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,0,NA,13/04/2016 10:26,FALSE,NA,7.20196E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mr_Fanta_Pants,7,TRUE,FALSE,NA,NA
S l o w  c l a p #TelstraOutage https://t.co/FrUCERghoJ,FALSE,7,NA,13/04/2016 10:26,FALSE,NA,7.20196E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jasmaswes,7,FALSE,FALSE,NA,NA
"So Telstra, how much does supporting freedom cost? 

#TelstraOutage #Catholic #Pigs",FALSE,0,NA,13/04/2016 9:55,FALSE,NA,7.20189E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",alphabetpoop,0,FALSE,FALSE,NA,NA
"#telstra just trying to take the emphasis off their lousy service.
#TelstraOutage",FALSE,0,NA,13/04/2016 9:53,FALSE,NA,7.20188E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kingkahui75,0,FALSE,FALSE,NA,NA
#telstraoutage I'm with dodo and which runs via a Telstra phone line and that's down too,FALSE,0,NA,13/04/2016 9:03,FALSE,NA,7.20176E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bdstratton,0,FALSE,FALSE,NA,NA
"RT @WilmaSlurrie: Telstra's support for same sex marriage will be interrupted from 10.00 pm til 3.00 am every Thursday and Sunday.  
#Telst…",FALSE,0,NA,13/04/2016 9:00,FALSE,NA,7.20175E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",absolutelyallan,5,TRUE,FALSE,NA,NA
"Telstra's support for same sex marriage will be interrupted from 10.00 pm til 3.00 am every Thursday and Sunday.  
#TelstraOutage",FALSE,5,NA,13/04/2016 8:54,FALSE,NA,7.20173E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",WilmaSlurrie,5,FALSE,FALSE,NA,NA
"@Telstra @Telstra_news fuck you, I will never support your brand ever again you backward cowards! #TelstraOutage",FALSE,0,Telstra,13/04/2016 8:32,FALSE,NA,7.20168E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",vulture_street,0,FALSE,FALSE,NA,NA
What a disaster Telstra. You never give in to terrorism!! #TelstraOutage,FALSE,0,NA,13/04/2016 7:56,FALSE,NA,7.20159E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",aminutewithkris,0,FALSE,FALSE,NA,NA
@Telstra_news @Telstra service &amp; Catholic Church service both grossly inadequate for the needs of the 21st century #telstraoutage #equality,FALSE,2,Telstra_news,13/04/2016 7:45,FALSE,7.20087E+17,7.20156E+17,217062138,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",b_daly,0,FALSE,FALSE,NA,NA
RT @_thomasparkes: @Telstra won't sell me a male to male wall socket. #Homophobes #Telstra #TelstraOutage,FALSE,0,NA,13/04/2016 7:09,FALSE,NA,7.20147E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChrisWalkerMelb,1,TRUE,FALSE,NA,NA
@Telstra won't sell me a male to male wall socket. #Homophobes #Telstra #TelstraOutage,FALSE,1,Telstra,13/04/2016 6:17,FALSE,NA,7.20134E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",_thomasparkes,1,FALSE,FALSE,NA,NA
RT @jcalabra: The Catholic Church must have a HELL of a lot on money invested in this company.A HELL of a lot #TelstraOutage https://t.co/r…,FALSE,0,NA,13/04/2016 5:52,FALSE,NA,7.20128E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",PeterMaddern55,4,TRUE,FALSE,NA,NA
Perhaps @Telstra are hoping for another #TelstraOutage to stop people from calling to leave? https://t.co/jjZnUVCk3a,FALSE,1,NA,13/04/2016 5:27,FALSE,NA,7.20121E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",THNsyd,0,FALSE,FALSE,NA,NA
The Catholic Church must have a HELL of a lot on money invested in this company.A HELL of a lot #TelstraOutage https://t.co/rqLangOU1u,FALSE,3,NA,13/04/2016 5:09,FALSE,NA,7.20117E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jcalabra,4,FALSE,FALSE,NA,NA
Dear Telstra please sort your shit out as well as your shit Internet. Thanks. #Telstra #TelstraOutage #telstradata,FALSE,1,NA,13/04/2016 4:12,FALSE,NA,7.20102E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SarahStarsky,0,FALSE,FALSE,NA,NA
@AMEQUALITY @brisbanecityqld is there a risk those rainbow colours will cause a #TelstraOutage ?,FALSE,0,AMEQUALITY,13/04/2016 3:26,FALSE,7.20088E+17,7.20091E+17,321680981,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FyfePeter,0,FALSE,FALSE,NA,NA
Telstra just told a customer that support for gay marriage is 'ideology' (via @BIAUS) https://t.co/TO4FnuvBch  #Telstra #TelstraOutage #Weak,FALSE,0,NA,13/04/2016 3:02,FALSE,NA,7.20085E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",turtlecoversrt,0,FALSE,FALSE,NA,NA
"#TelstraOutage Oh dear, it seems that https://t.co/g9SJ5DcJOQ is still down. :( /@Telstra #Telstra",FALSE,0,NA,13/04/2016 2:49,FALSE,NA,7.20082E+17,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",philhart,0,FALSE,FALSE,NA,NA
I love how Catholic Church is trending for all the wrong reasons #TelstraOutage,FALSE,0,NA,13/04/2016 2:39,FALSE,NA,7.20079E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Samarkhand,0,FALSE,FALSE,NA,NA
@Telstra yesterday I was 1.5h from Melbourne and could hardly get mobile signal. What is the site to check outages? :) #TelstraOutage,FALSE,0,Telstra,13/04/2016 2:19,FALSE,NA,7.20074E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SamBe11,0,FALSE,FALSE,NA,NA
#TelstraOutage ftw! Since Sunday I have had to deal wit dial-up speed. @Telstra,FALSE,0,NA,13/04/2016 1:43,FALSE,NA,7.20065E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ArsamtheAwesome,0,FALSE,FALSE,NA,NA
@Telstra backs down on #SSM after Catholic Church threatens to excommunicate its telephone lines. #TelstraOutage,FALSE,0,Telstra,13/04/2016 1:35,FALSE,NA,7.20063E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",64AnthonyP,0,FALSE,FALSE,NA,NA
#telstraoutage since March 20 - fed up!!!,FALSE,0,NA,12/04/2016 23:17,FALSE,NA,7.20028E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",StaceyCopas,0,FALSE,FALSE,NA,NA
@Telstra more outages this morning #TelstraOutage enough is enough,FALSE,0,Telstra,12/04/2016 23:10,FALSE,NA,7.20026E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AltaModaSydney,0,FALSE,FALSE,NA,NA
@telstra is there another outage? #telstraoutage,FALSE,0,Telstra,12/04/2016 3:17,FALSE,NA,7.19726E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",laurawallbridge,0,FALSE,FALSE,NA,NA
@Telstra What is going on today?? #TelstraOutage https://t.co/I7OLY7pmEr,FALSE,2,Telstra,12/04/2016 2:10,FALSE,NA,7.19709E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",habboqueenswag,0,FALSE,FALSE,NA,NA
@Telstra no coverage Fitzroy. #telstraoutage,FALSE,0,Telstra,12/04/2016 0:58,FALSE,NA,7.19691E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SilversAndrew,0,FALSE,FALSE,NA,NA
Someone forgot to turn #telstra on again this morning. Hardly enough coverage to send a Tweet. #telstraoutage @TurnbullMalcolm,FALSE,3,NA,11/04/2016 21:49,FALSE,NA,7.19644E+17,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",RustyStainless,0,FALSE,FALSE,NA,NA
#TelstraOutage ... says it all https://t.co/2ntrKHtAUC,FALSE,0,NA,11/04/2016 12:20,FALSE,NA,7.195E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",david_noble,0,FALSE,FALSE,NA,NA
#PottsPoint #telstra customers get NO advance warning of #TelstraOutage NO compensation offer NO apology @Telstra Switching carrier soon,FALSE,1,NA,11/04/2016 9:33,FALSE,NA,7.19458E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",greekmcchic,0,FALSE,FALSE,NA,NA
"#PottsPoint #TelstraOutage we were told would be until 4 April, @Telstra shop today advises the lack of service will be until 18TH APRIL !",FALSE,0,NA,11/04/2016 9:31,FALSE,NA,7.19458E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",greekmcchic,0,FALSE,FALSE,NA,NA
"28   hehehe
""A company that has a reliable network""
#TelstraOutage",FALSE,0,NA,11/04/2016 7:03,FALSE,NA,7.19421E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JrehnJ,0,FALSE,FALSE,NA,NA
