text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
@MJMcKean There seems to be always a scandal at @Telstra as their service keeps dropping out and is in shambles.#Telstra #TelstraOutage,FALSE,0,MJMcKean,11/04/2016 5:30,FALSE,7.19343E+17,7.19397E+17,39097715,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SirBenKenobi,0,FALSE,FALSE,NA,NA
So over it. My data has not been working all day #TelstraOutage https://t.co/1xTFqXbMh3,FALSE,0,NA,11/04/2016 4:33,FALSE,NA,7.19383E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CaitlinDidic,0,FALSE,FALSE,NA,NA
RT @RustyStainless: .#telstraoutage https://t.co/ox4x7PS9rw,FALSE,0,NA,11/04/2016 2:03,FALSE,NA,7.19345E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",WingRecon,1,TRUE,FALSE,NA,NA
.#telstraoutage https://t.co/ox4x7PS9rw,FALSE,1,NA,11/04/2016 2:00,FALSE,NA,7.19344E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RustyStainless,1,FALSE,FALSE,NA,NA
@Telstra you fkn reckon??? How about every day for the last month?? #telstruggle #TelstraOutage https://t.co/Cs7Duc41nY,FALSE,1,Telstra,11/04/2016 1:44,FALSE,NA,7.1934E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AeonMinder,0,FALSE,FALSE,NA,NA
"@Telstra Actually according to YOUR LINK YOUR experiencing long delays!!
Priceless!! #telstraoutage #telstraoutoftheirminds #iwantadiscount",FALSE,0,Telstra,11/04/2016 1:16,FALSE,7.19326E+17,7.19333E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",GeorgiaWesten,0,FALSE,FALSE,NA,NA
@Telstra Why is my bill more after a 2 week outage? #telstra #telstraoutage #telstrahopless #telstranoservice,FALSE,0,Telstra,11/04/2016 0:16,FALSE,NA,7.19318E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",GeorgiaWesten,0,FALSE,FALSE,NA,NA
Gutted... Minutes to go in #AFLDogsHawks nail-biter @Telstra does it again @afl #TelstraOutage #aflapp https://t.co/JWHELYIX7C,FALSE,1,NA,10/04/2016 8:05,FALSE,NA,7.19074E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",krisvanston,0,FALSE,FALSE,NA,NA
@Telstra What is happening in Mont Albert Victoria? just been told we will have no internet for 3 days?! no info on website #TelstraOutage,FALSE,0,Telstra,9/04/2016 4:15,FALSE,NA,7.18653E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",KateyPattinson,0,FALSE,FALSE,NA,NA
"We have no internet and no phone connection for the last 2 days. What's going on? Post code-6103, Rivervale, WA.#TelstraOutage",FALSE,0,NA,9/04/2016 4:12,FALSE,NA,7.18653E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sanran100,0,FALSE,FALSE,NA,NA
Dammit! My phone needs a bunch of app &amp; software updates AGAIN <ed><U+00A0><U+00BD><ed><U+00B8><U+00A1> Time for another #TelstraOutage so we get another #datafreeday #Telstra,FALSE,0,NA,9/04/2016 0:35,FALSE,NA,7.18598E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Ramy_AK,0,FALSE,FALSE,NA,NA
RT @UWALawSchool: #TelstraOutage - Entitled to more than a free data day? Assoc/Prof Aviva Freilich explains https://t.co/kCqvigpdic https:…,FALSE,0,NA,9/04/2016 0:10,FALSE,NA,7.18592E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Ejetech68,1,TRUE,FALSE,NA,NA
"RT @onehandclappin1: Telstra, *sigh* #Telstra #TelstraOutage #again #clowns https://t.co/z3IOjdrmr4",FALSE,0,NA,8/04/2016 8:30,FALSE,NA,7.18355E+17,NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>",MadKiwiinNZ,2,TRUE,FALSE,NA,NA
@Telstra Your service is a disgrace. #TelFraud #TelstraOutage #Telstra,FALSE,1,Telstra,8/04/2016 8:24,FALSE,NA,7.18354E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",UniqueImagesAus,0,FALSE,FALSE,NA,NA
"EDGE? I'm on The Edge network atm, that's how patchy your reception is. @Telstra #telstraoutage",FALSE,0,NA,8/04/2016 7:57,FALSE,NA,7.18347E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",carmen________,0,FALSE,FALSE,NA,NA
"RT @onehandclappin1: Telstra, *sigh* #Telstra #TelstraOutage #again #clowns https://t.co/z3IOjdrmr4",FALSE,0,NA,8/04/2016 6:54,FALSE,NA,7.18331E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",zuelmasterling,2,TRUE,FALSE,NA,NA
"Telstra, *sigh* #Telstra #TelstraOutage #again #clowns https://t.co/z3IOjdrmr4",FALSE,0,NA,8/04/2016 6:34,FALSE,NA,7.18326E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",onehandclappin1,2,FALSE,FALSE,NA,NA
Another Telstra outage for home internet with a 3 day etc and no explanation. @Telstra  anymore more info? #TelstraOutage,FALSE,2,NA,8/04/2016 6:08,FALSE,NA,7.1832E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",a_kompos,0,FALSE,FALSE,NA,NA
"RT @thegeekhub: #CyberSecurity News at #TheGeekHub https://t.co/xYqYgnq4aL

#technews #infosec #News #TelstraOutage #FBIvsApple https://t.c…",FALSE,0,NA,8/04/2016 5:15,FALSE,NA,7.18306E+17,NA,"<a href=""http://industriousdigital.com"" rel=""nofollow"">techgurgitator-autopost</a>",TechGurgitator,2,TRUE,FALSE,NA,NA
"RT @thegeekhub: #CyberSecurity News at #TheGeekHub https://t.co/xYqYgnq4aL

#technews #infosec #News #TelstraOutage #FBIvsApple https://t.c…",FALSE,0,NA,8/04/2016 5:10,FALSE,NA,7.18305E+17,NA,"<a href=""https://ho.com"" rel=""nofollow"">auto is the only way it can be </a>",sectest9,2,TRUE,FALSE,NA,NA
"#CyberSecurity News at #TheGeekHub https://t.co/xYqYgnq4aL

#technews #infosec #News #TelstraOutage #FBIvsApple https://t.co/JlYGePh6CX",FALSE,0,NA,8/04/2016 5:10,FALSE,NA,7.18305E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",thegeekhub,2,FALSE,FALSE,NA,NA
#TelstraOutage  no internet for the next 4 days . family and kids are already pissed off. Thanks #Telstra,FALSE,1,NA,7/04/2016 12:24,FALSE,NA,7.18052E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SubiSubhojitdeb,0,FALSE,FALSE,NA,NA
Is anyone else have tech issues with Telstra broadband/cable #TelstraOutage #telstraissoshit,FALSE,1,NA,7/04/2016 9:52,FALSE,NA,7.18014E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kammcm,0,FALSE,FALSE,NA,NA
RT @TelecomAsia: Telstra conducting network review after outages. https://t.co/lGGTdLXBur #TelstraOutage #Telstra,FALSE,0,NA,7/04/2016 7:45,FALSE,NA,7.17982E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",adeelkhan77,1,TRUE,FALSE,NA,NA
Telstra conducting network review after outages. https://t.co/lGGTdLXBur #TelstraOutage #Telstra,FALSE,0,NA,7/04/2016 7:22,FALSE,NA,7.17976E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TelecomAsia,1,FALSE,FALSE,NA,NA
#TelstraOutage is permanent in Coolangatta.,FALSE,0,NA,7/04/2016 4:34,FALSE,NA,7.17934E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",naturalfooter,0,FALSE,FALSE,NA,NA
#TelstraOutage - Entitled to more than a free data day? Assoc/Prof Aviva Freilich explains https://t.co/kCqvigpdic https://t.co/DWciurFoB1,FALSE,2,NA,7/04/2016 2:46,FALSE,NA,7.17906E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",UWALawSchool,1,FALSE,FALSE,NA,NA
@Telstra @Foxtel how does a service start working after 2 days with zero communications from any service provider #TelstraOutage #hopeless,FALSE,1,davidclloyd,6/04/2016 23:18,FALSE,7.17697E+17,7.17854E+17,62443333,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davidclloyd,0,FALSE,FALSE,NA,NA
"@Telstra The reason behind last nites #TelstraOutage #TelstraGate, it's just not funny anymore. Compensation please https://t.co/xcMC3D4kre",FALSE,0,Telstra,6/04/2016 21:11,FALSE,NA,7.17822E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Bomberboy88,0,FALSE,FALSE,NA,NA
Businesses out of pocket after #Telstra’s nationwide outage... https://t.co/QZn8AO78yr #telstraoutage #telstraoutages,FALSE,1,NA,6/04/2016 14:54,FALSE,NA,7.17727E+17,NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",alicesttu,0,FALSE,FALSE,NA,NA
@Telstra @foxtel #incompetence to the extreme side #NINews #currentaffairs outages over many days is crap #telstraoutage,FALSE,0,Telstra,6/04/2016 12:55,FALSE,7.17696E+17,7.17697E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davidclloyd,0,FALSE,FALSE,NA,NA
@FOXTEL_Help @foxtel @telstra it is still down with no plan or communication to resolve #incompetence all round f'n #useless #TelstraOutage,FALSE,1,FOXTEL_Help,6/04/2016 12:54,FALSE,7.17628E+17,7.17697E+17,384737091,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davidclloyd,0,FALSE,FALSE,NA,NA
"Looks like another #TelstraOutage
3922",FALSE,0,NA,6/04/2016 12:18,FALSE,NA,7.17688E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Deb838,0,FALSE,FALSE,NA,NA
@BLKMGK01 aaaww shucks! Thankfully I pick up coverage when I'm out and some wi-fi.  Crazy isn't it??? #telstraoutage #telstrafail #telstra,FALSE,1,BLKMGK01,6/04/2016 12:13,FALSE,7.17639E+17,7.17687E+17,42130622,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",StaceyCopas,0,FALSE,FALSE,NA,NA
My newest article :) https://t.co/vYVrmqh4Oa take a look! #TelstraOutage #telstrafreedata #chattr,FALSE,0,NA,6/04/2016 11:50,FALSE,NA,7.17681E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jessicaleaolson,0,FALSE,FALSE,NA,NA
@Telstra no adsl at 3435 #TelstraOutage here we go again time for some monetary compensation for lost services,FALSE,0,Telstra,6/04/2016 11:44,FALSE,NA,7.17679E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",64daryl,0,FALSE,FALSE,NA,NA
"Hey @Telstra, no internet here at 3564  #TelstraOutage",FALSE,1,NA,6/04/2016 11:35,FALSE,NA,7.17677E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RedDirt28,0,FALSE,FALSE,NA,NA
RT @claireseppings: @Telstra more #TelstraOutage no internet! What are you doing ?,FALSE,0,NA,6/04/2016 11:21,FALSE,NA,7.17674E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Minxyferret,1,TRUE,FALSE,NA,NA
@Jordan_2k1 @Telstra Don't know but people are reporting issues I am also having issues https://t.co/Wn35npNE8v #TelstraOutage,FALSE,0,Jordan_2k1,6/04/2016 11:19,FALSE,7.17672E+17,7.17673E+17,2377828825,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",habboqueenswag,0,FALSE,FALSE,NA,NA
@Telstra Lot's of problems right now getting pissed #TelstraOutage https://t.co/xwpGGwoW4A,FALSE,4,Telstra,6/04/2016 11:11,FALSE,NA,7.17671E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",habboqueenswag,0,FALSE,FALSE,NA,NA
@telstra no broadband again!!!!! #telstraoutage #behonest #whatsgoingon,FALSE,1,Telstra,6/04/2016 10:56,FALSE,NA,7.17667E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Little_lionroy,0,FALSE,FALSE,NA,NA
Looks like another #TelstraOutage Bendigo and Victoria. No data for the past 1 hour.,FALSE,2,NA,6/04/2016 10:43,FALSE,NA,7.17664E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",CMathercom,0,FALSE,FALSE,NA,NA
@Telstra checkout why broadband internet  &amp; wifi down in 3450 #TelstraOutage,FALSE,0,claireseppings,6/04/2016 10:30,FALSE,7.17655E+17,7.17661E+17,80962128,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",claireseppings,0,FALSE,FALSE,NA,NA
@Telstra more #TelstraOutage no internet! What are you doing ?,FALSE,4,Telstra,6/04/2016 10:06,FALSE,NA,7.17655E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",claireseppings,1,FALSE,FALSE,NA,NA
@Telstra another #TelstraOutage at postcode 2022? This is getting beyond a joke!,FALSE,1,Telstra,6/04/2016 9:22,FALSE,NA,7.17644E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",chiaragauja,0,FALSE,FALSE,NA,NA
I almost never have 4G these days @Telstra What happened to you? #whereismy4g #onebarreception #TelstraOutage #Telstra,FALSE,0,NA,6/04/2016 8:48,FALSE,NA,7.17635E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jmelling,0,FALSE,FALSE,NA,NA
"@Telstra #incompetence 2 days after I report an outage that both you and @foxtel know nothing about, another #TelstraOutage is know known?",FALSE,0,Telstra,6/04/2016 7:28,FALSE,7.17614E+17,7.17615E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davidclloyd,0,FALSE,FALSE,NA,NA
@Telstra ADSL2+ in Surfside is so slow #TelstraOutage,FALSE,1,Telstra,6/04/2016 5:01,FALSE,NA,7.17578E+17,61636429,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",habboqueenswag,0,FALSE,FALSE,NA,NA
#TelstraOutage again? No cable broadband in North Manly.,FALSE,0,NA,6/04/2016 3:25,FALSE,NA,7.17554E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MarkNewton,0,FALSE,FALSE,NA,NA
"@Telstra reported outage with cable Broadband - 3184, yesterday effects @foxtel service, no updates even though they promised #TelstraOutage",FALSE,0,Telstra,6/04/2016 0:52,FALSE,NA,7.17515E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davidclloyd,0,FALSE,FALSE,NA,NA
Day 17 of #TelstraOutage @telstra interesting how the service status page isn't mobile friendly... #darkages https://t.co/6blD2R9djb,FALSE,1,NA,5/04/2016 23:09,FALSE,NA,7.17489E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",StaceyCopas,0,FALSE,FALSE,NA,NA
"WTF is this network @Telstra, couldn't even watch the movie online. #TelstraOutage #telstrafail. Is there any way I can get rid of this?",FALSE,0,NA,5/04/2016 12:01,FALSE,NA,7.17321E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rjangra87,0,FALSE,FALSE,NA,NA
"RT @damitev: Umm yes I would @Telstra  if your service hadn't become as bad as @VodafoneAU used to be
#Vodafail #TelstraOutage https://t.co…",FALSE,0,NA,5/04/2016 11:52,FALSE,NA,7.17319E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dr1337,3,TRUE,FALSE,NA,NA
RT @ajspeight1: Would love to have Internet access on my 4g card right now #telstra #TelstraOutage,FALSE,0,NA,5/04/2016 10:59,FALSE,NA,7.17306E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",83NextGTX,1,TRUE,FALSE,NA,NA
"RT @damitev: Umm yes I would @Telstra  if your service hadn't become as bad as @VodafoneAU used to be
#Vodafail #TelstraOutage https://t.co…",FALSE,0,NA,5/04/2016 10:59,FALSE,NA,7.17306E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",83NextGTX,3,TRUE,FALSE,NA,NA
@Telstra Unable to make calls/send texts/receive calls. Another #TelstraOutage ? Pcode 2047 <ed><U+00A0><U+00BD><ed><U+00B8><U+0090>,FALSE,0,Telstra,5/04/2016 8:57,FALSE,NA,7.17275E+17,61636429,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",itslouisa,0,FALSE,FALSE,NA,NA
@Telstra WTF??? #TelstraOutage #again!,FALSE,0,Telstra,5/04/2016 6:01,FALSE,NA,7.17231E+17,61636429,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AdrienneBarrons,0,FALSE,FALSE,NA,NA
AGAIN?!?!? @Telstra no coverage! Don't tell me to turn my device off and on again! It's your problem not mine! #Telstra #TelstraOutage,FALSE,0,NA,5/04/2016 5:57,FALSE,NA,7.1723E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nic790,0,FALSE,FALSE,NA,NA
RT @theheraldsun: .@Telstra network outages finally explained https://t.co/BdrisCvWeL #TelstraOutage https://t.co/OmN9KS7VZl,FALSE,0,NA,5/04/2016 2:49,FALSE,NA,7.17182E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",faa36fd9529344a,7,TRUE,FALSE,NA,NA
RT @theheraldsun: .@Telstra network outages finally explained https://t.co/BdrisCvWeL #TelstraOutage https://t.co/OmN9KS7VZl,FALSE,0,NA,5/04/2016 2:33,FALSE,NA,7.17178E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aussiebeachut,7,TRUE,FALSE,NA,NA
RT @theheraldsun: .@Telstra network outages finally explained https://t.co/BdrisCvWeL #TelstraOutage https://t.co/OmN9KS7VZl,FALSE,0,NA,5/04/2016 2:33,FALSE,NA,7.17178E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nWo_girl,7,TRUE,FALSE,NA,NA
RT @theheraldsun: .@Telstra network outages finally explained https://t.co/BdrisCvWeL #TelstraOutage https://t.co/OmN9KS7VZl,FALSE,0,NA,5/04/2016 2:32,FALSE,NA,7.17178E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",jpine1999,7,TRUE,FALSE,NA,NA
Would love to have Internet access on my 4g card right now #telstra #TelstraOutage,FALSE,2,NA,5/04/2016 2:03,FALSE,NA,7.17171E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ajspeight1,1,FALSE,FALSE,NA,NA
"#Telstra's Free Data Day Leads To 1TB Usage By ONE Resident
read more: https://t.co/Y4tmq9w0LN

#TelstraOutage #Tech https://t.co/IZfxrXz8wA",FALSE,0,NA,5/04/2016 0:57,FALSE,NA,7.17154E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",thegeekhub,0,FALSE,FALSE,NA,NA
Now my Messagebank is not available after missing an important call - Telstra is getting seriously random #telstrafail #TelstraOutage,FALSE,0,NA,4/04/2016 23:13,FALSE,NA,7.17128E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ijfadams,0,FALSE,FALSE,NA,NA
